[0.132s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.169s] -- The C compiler identification is GNU 13.3.0
[0.206s] -- The CXX compiler identification is GNU 13.3.0
[0.220s] -- Detecting C compiler ABI info
[0.293s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.298s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.390s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.395s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.517s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.628s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.684s] -- Configuring done (0.5s)
[0.688s] -- Generating done (0.0s)
[0.688s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/talos_description
[0.692s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.693s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.723s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.724s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/talos_description
[0.728s] -- Install configuration: ""
[0.729s] -- Execute custom install script
[0.731s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[0.740s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[0.749s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[0.757s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[0.763s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[0.768s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[0.779s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[0.785s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[0.792s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[0.796s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[0.804s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[0.811s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[0.819s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[0.825s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[0.832s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[0.837s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[0.845s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[0.853s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[0.860s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[0.869s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[0.876s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[0.884s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[0.890s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[0.897s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[0.905s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[0.913s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[0.920s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[0.927s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[0.933s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[0.940s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[0.947s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[0.954s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[0.963s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[0.970s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[0.977s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[0.985s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[0.992s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[0.999s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[1.007s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[1.014s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[1.022s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[1.030s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[1.038s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[1.045s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[1.054s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[1.064s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
[1.074s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker.STL
[1.084s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/marker_head.STL
[1.093s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/orbbec/orbbec.STL
[1.101s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/ouster/os1_64.dae
[1.108s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.116s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.124s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-bart.STL
[1.131s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
[1.136s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/super-simple-tibia.STL
[1.143s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/talos_dummy.stl
[1.149s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia.STL
[1.155s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/tibia_light.STL
[1.160s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link.STL
[1.167s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/base_link_collision.STL
[1.172s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_1.STL
[1.178s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2.STL
[1.184s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/torso/torso_2_collision.STL
[1.190s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
[1.196s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_X_lo_res.stl
[1.203s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_collision.stl
[1.210s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/ankle_Y_lo_res.stl
[1.217s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_collision.stl
[1.222s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/base_link_lo_res.stl
[1.229s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_collision.stl
[1.236s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_x_lo_res.stl
[1.242s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_collision.stl
[1.248s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_y_lo_res.stl
[1.255s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
[1.262s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/hip_z_lo_res.stl
[1.269s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
[1.275s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/v2/knee_lo_res.stl
[1.283s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos.urdf
[1.290s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced.urdf
[1.297s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
[1.304s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/robots/talos_reduced_no_hands_old.urdf
[1.313s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
[1.318s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
[1.324s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
[1.330s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
[1.335s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.sh
[1.340s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/environment/path.dsv
[1.346s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.bash
[1.352s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.sh
[1.358s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.zsh
[1.364s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/local_setup.dsv
[1.370s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/package.dsv
[1.376s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/ament_index/resource_index/packages/talos_description
[1.381s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
[1.386s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
