[0.130s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/talos_description
[0.167s] -- The C compiler identification is GNU 13.3.0
[0.202s] -- The CXX compiler identification is GNU 13.3.0
[0.211s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.375s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.465s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.511s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.561s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.623s] -- Configuring done (0.5s)
[0.627s] -- Generating done (0.0s)
[0.630s] -- Build files have been written to: /workspaces/workspaces/legged-robots/my_workspace/build/talos_description
[0.634s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/talos_description
[0.635s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.668s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.669s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/talos_description
[0.678s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.678s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[0.684s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[0.691s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[0.697s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[0.706s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[0.715s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[0.722s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[0.730s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[0.736s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[0.743s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[0.748s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[0.754s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[0.761s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[0.768s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[0.777s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[0.785s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[0.792s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[0.802s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[0.811s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[0.820s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[0.827s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
