[0.883s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.851s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.853s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[1.898s] -- Install configuration: ""
[1.900s] -- Execute custom install script
[1.909s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[1.912s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[1.913s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[1.913s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[1.915s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[1.916s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[1.922s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[1.923s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[1.923s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[1.924s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[1.925s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[1.927s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[1.933s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[1.934s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[1.935s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[1.936s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[1.937s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[1.937s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[1.938s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[1.938s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[1.939s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[1.940s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[1.941s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[1.941s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[1.942s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[1.942s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
