[0.013s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/workspaces/legged-robots/my_workspace/install/walking:/workspaces/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.148s] -- The C compiler identification is GNU 13.3.0
[0.160s] -- The CXX compiler identification is GNU 13.3.0
[0.176s] -- Detecting C compiler ABI info
[0.254s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.265s] -- Detecting C compile features - done
[0.278s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.367s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.618s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.684s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.752s] -- Configuring done (0.7s)
[0.754s] -- Generating done (0.0s)
[0.756s] -- Build files have been written to: /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.761s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/workspaces/legged-robots/my_workspace/install/walking:/workspaces/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.763s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/workspaces/legged-robots/my_workspace/install/walking:/workspaces/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.809s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/workspaces/legged-robots/my_workspace/install/walking:/workspaces/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.819s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/workspaces/legged-robots/my_workspace/install/walking:/workspaces/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.825s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.827s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.834s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.847s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.855s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.864s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.871s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.878s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.884s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.893s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.897s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.910s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.920s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.931s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.941s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.948s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.955s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.961s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.969s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.977s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.985s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[0.991s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[0.996s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[1.004s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[1.010s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[1.018s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[1.027s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[1.033s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[1.042s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[1.052s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[1.056s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[1.064s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
