[0.473s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/talos_description
[0.515s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.072s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.098s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[1.337s] -- Configuring done (0.8s)
[1.350s] -- Generating done (0.0s)
[1.355s] -- Build files have been written to: /workspaces/workspaces/my_workspace/build/talos_description
[1.361s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/talos_description
[1.363s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.478s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[1.480s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[1.513s] -- Install configuration: ""
[1.514s] -- Execute custom install script
[1.518s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[1.548s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[1.575s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[1.608s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[1.637s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[1.663s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[1.688s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[1.719s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[1.744s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[1.770s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[1.796s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[1.829s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[1.857s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[1.883s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[1.914s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[1.942s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[1.968s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[1.995s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[2.028s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[2.056s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[2.084s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[2.115s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[2.142s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[2.168s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[2.194s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[2.225s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[2.251s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[2.277s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[2.313s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
[2.340s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
[2.369s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
[2.387s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
[2.416s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
[2.442s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
[2.467s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
[2.493s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
[2.524s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1.stl
[2.553s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_1_collision.stl
[2.583s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2.stl
[2.615s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_collision.stl
[2.644s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default.stl
[2.670s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_default_collision.stl
[2.698s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar.stl
[2.729s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/head/head_2_lidar_collision.stl
[2.755s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ.STL
[2.780s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/hipZ_light.STL
