[0.013s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.127s] -- The C compiler identification is GNU 13.3.0
[0.127s] -- The CXX compiler identification is GNU 13.3.0
[0.127s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.260s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.414s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.465s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.520s] -- Configuring done (0.5s)
[0.525s] -- Generating done (0.0s)
[0.527s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/reemc_description
[0.538s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.539s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.575s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.585s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
[0.593s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.593s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.603s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.614s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.623s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.632s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.651s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.658s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.666s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.676s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.685s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.691s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.699s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.705s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.714s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.721s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.730s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.741s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.743s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.749s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.757s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[0.762s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
