[0.016s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.140s] -- The C compiler identification is GNU 13.3.0
[0.140s] -- The CXX compiler identification is GNU 13.3.0
[0.143s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.301s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.549s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.612s] -- Configuring done (0.6s)
[0.616s] -- Generating done (0.0s)
[0.621s] -- Build files have been written to: /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.624s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/my_workspace/install/reemc_description
[0.625s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.662s] Invoked command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.671s] Invoking command in '/workspaces/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/my_workspace/build/reemc_description
[0.682s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.682s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.689s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.698s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.709s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.716s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.724s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.731s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.738s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.744s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.750s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.756s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.763s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.768s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.774s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.782s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.787s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.797s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.805s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.812s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.820s] -- Symlinking: /workspaces/workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
