[0.014s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/reemc_description
[0.142s] -- The C compiler identification is GNU 13.3.0
[0.142s] -- The CXX compiler identification is GNU 13.3.0
[0.142s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.325s] -- Detecting CXX compile features
[0.325s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.501s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.633s] -- Configuring done (0.6s)
[0.637s] -- Generating done (0.0s)
[0.638s] -- Build files have been written to: /workspaces/workspaces/legged-robots/build/reemc_description
[0.644s] Invoked command in '/workspaces/workspaces/legged-robots/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/reemc_description
[0.646s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/reemc_description -- -j24 -l24
[0.687s] Invoked command in '/workspaces/workspaces/legged-robots/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/reemc_description -- -j24 -l24
[0.698s] Invoking command in '/workspaces/workspaces/legged-robots/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/reemc_description
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.715s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.726s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.736s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.744s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.757s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.769s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.781s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.796s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.804s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.815s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.844s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.856s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.891s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.937s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.964s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.974s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[1.002s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[1.012s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[1.027s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[1.047s] -- Symlinking: /workspaces/workspaces/legged-robots/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
