[0.134s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/talos_description
[0.177s] -- The C compiler identification is GNU 13.3.0
[0.228s] -- The CXX compiler identification is GNU 13.3.0
[0.241s] -- Detecting C compiler ABI info
[0.321s] -- Detecting C compiler ABI info - done
[0.326s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.327s] -- Detecting C compile features
[0.327s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.424s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.430s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.584s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.643s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.706s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.772s] -- Configuring done (0.6s)
[0.774s] -- Generating done (0.0s)
[0.776s] -- Build files have been written to: /workspaces/workspaces/legged-robots/build/talos_description
[0.781s] Invoked command in '/workspaces/workspaces/legged-robots/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/legged-robots/install/talos_description
[0.781s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/talos_description -- -j24 -l24
[0.845s] Invoked command in '/workspaces/workspaces/legged-robots/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/legged-robots/build/talos_description -- -j24 -l24
[0.847s] Invoking command in '/workspaces/workspaces/legged-robots/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/legged-robots/build/talos_description
[0.875s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.877s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[0.912s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[0.930s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[0.954s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[0.962s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[0.988s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[0.998s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[1.005s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[1.019s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[1.039s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[1.049s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[1.077s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[1.091s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[1.118s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[1.124s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/bart.STL
[1.157s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/bart_light.STL
[1.171s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[1.199s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/femur.STL
[1.208s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/femur_light.STL
[1.234s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/foot.STL
[1.244s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[1.252s] -- Symlinking: /workspaces/workspaces/legged-robots/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
