[0.049s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/reemc_description
[0.500s] -- The C compiler identification is GNU 13.3.0
[0.503s] -- The CXX compiler identification is GNU 13.3.0
[0.538s] -- Detecting C compiler ABI info
[0.756s] -- Detecting C compiler ABI info - done
[0.781s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.783s] -- Detecting C compile features
[0.785s] -- Detecting C compile features - done
[0.813s] -- Detecting CXX compiler ABI info
[1.089s] -- Detecting CXX compiler ABI info - done
[1.119s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.122s] -- Detecting CXX compile features
[1.123s] -- Detecting CXX compile features - done
[1.157s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.686s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.896s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.116s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[2.331s] -- Configuring done (2.3s)
[2.346s] -- Generating done (0.0s)
[2.350s] -- Build files have been written to: /workspaces/workspaces/build/reemc_description
[2.361s] Invoked command in '/workspaces/workspaces/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/reemc_description
[2.364s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/reemc_description -- -j8 -l8
[2.477s] Invoked command in '/workspaces/workspaces/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/reemc_description -- -j8 -l8
[2.503s] Invoking command in '/workspaces/workspaces/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/reemc_description
[2.545s] -- Install configuration: ""
[2.546s] -- Execute custom install script
[2.553s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[2.586s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[2.626s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[2.653s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[2.679s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[2.703s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[2.730s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[2.757s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[2.781s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[2.809s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[2.844s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[2.883s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[2.913s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[2.947s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[2.975s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[3.000s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[3.027s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[3.053s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[3.078s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[3.105s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[3.139s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[3.169s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[3.193s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[3.217s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[3.247s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[3.270s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[3.292s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[3.315s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/base/base.dae
[3.352s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[3.379s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[3.404s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
[3.443s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1.dae
[3.469s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
[3.493s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
[3.517s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_normals.png
[3.554s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_specular.png
[3.594s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2.dae
[3.628s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_collision.stl
[3.671s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_color.png
[3.699s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_normals.png
[3.728s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
[3.764s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
[3.844s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_collision.stl
[3.926s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
[4.002s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_normals.png
[4.047s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
[4.089s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
[4.125s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
[4.158s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
[4.190s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
[4.224s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
[4.253s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb.dae
[4.293s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
[4.323s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
[4.356s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
[4.394s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_specular.png
[4.433s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
[4.476s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
[4.528s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
[4.563s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
[4.606s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
[4.663s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
[4.709s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
[4.751s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
[4.791s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
[4.833s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
[4.879s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
[4.917s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/kinect.dae
[4.956s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/kinect.tga
[4.991s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_1.dae
[5.025s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_1_collision.stl
[5.062s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_3.dae
[5.094s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_3_collision.stl
[5.155s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_4.dae
[5.205s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_4_collision.stl
[5.242s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/leg_6.dae
[5.290s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/leg/r_foot.dae
[5.331s] -- Symlinking: /workspaces/workspaces/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
