[0.049s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.503s] Invoked command in '/workspaces/workspaces/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/reemc_description -- -j8 -l8
[0.528s] Invoking command in '/workspaces/workspaces/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/reemc_description
[1.072s] -- Install configuration: ""
[1.072s] -- Execute custom install script
[1.072s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[1.073s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[1.073s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[1.074s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[1.076s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[1.076s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[1.077s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[1.077s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[1.077s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[1.077s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[1.078s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[1.079s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[1.079s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[1.079s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[1.079s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[1.080s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[1.080s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[1.080s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[1.080s] -- Up-to-date symlink: /workspaces/workspaces/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
