[0.476s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/talos_description
[0.614s] -- The C compiler identification is GNU 13.3.0
[0.769s] -- The CXX compiler identification is GNU 13.3.0
[0.823s] -- Detecting C compiler ABI info
[1.070s] -- Detecting C compiler ABI info - done
[1.094s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.094s] -- Detecting C compile features
[1.095s] -- Detecting C compile features - done
[1.122s] -- Detecting CXX compiler ABI info
[1.458s] -- Detecting CXX compiler ABI info - done
[1.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.486s] -- Detecting CXX compile features
[1.487s] -- Detecting CXX compile features - done
[1.508s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.971s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.161s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.355s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[2.571s] -- Configuring done (2.1s)
[2.584s] -- Generating done (0.0s)
[2.589s] -- Build files have been written to: /workspaces/workspaces/build/talos_description
[2.603s] Invoked command in '/workspaces/workspaces/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/install/talos_description
[2.607s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/talos_description -- -j8 -l8
[2.707s] Invoked command in '/workspaces/workspaces/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/build/talos_description -- -j8 -l8
[2.711s] Invoking command in '/workspaces/workspaces/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/build/talos_description
[2.730s] -- Install configuration: ""
[2.731s] -- Execute custom install script
[2.733s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[2.752s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[2.773s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[2.794s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[2.825s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[2.847s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[2.876s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[2.907s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[2.936s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[2.960s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[2.983s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[3.012s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[3.040s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[3.073s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[3.103s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/bart.STL
[3.138s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/bart_light.STL
[3.163s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[3.186s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/femur.STL
[3.213s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/femur_light.STL
[3.238s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/foot.STL
[3.263s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[3.286s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[3.318s] -- Symlinking: /workspaces/workspaces/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
