[0.017s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.140s] -- The C compiler identification is GNU 13.3.0
[0.140s] -- The CXX compiler identification is GNU 13.3.0
[0.140s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.263s] -- Detecting CXX compiler ABI info - done
[0.269s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.269s] -- Detecting CXX compile features
[0.269s] -- Detecting CXX compile features - done
[0.271s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.386s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.494s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.565s] -- Configuring done (0.5s)
[0.568s] -- Generating done (0.0s)
[0.569s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/reemc_description
[0.577s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/reemc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/reemc_description
[0.578s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.618s] Invoked command in '/workspaces/legged-robots/my_workspace/build/reemc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/reemc_description -- -j24 -l24
[0.626s] Invoking command in '/workspaces/legged-robots/my_workspace/build/reemc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/legged-robots/my_workspace/install/whole_body_control:/workspaces/legged-robots/my_workspace/install/walking:/workspaces/legged-robots/my_workspace/install/bullet_sims:/workspaces/legged-robots/my_workspace/install/simulator:/workspaces/legged-robots/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/reemc_description
[0.635s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.636s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
[0.651s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
[0.658s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
[0.665s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
[0.672s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
[0.682s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
[0.689s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
[0.699s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
[0.706s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
[0.716s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
[0.722s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
[0.728s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
[0.735s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
[0.744s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
[0.753s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
[0.761s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
[0.770s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
[0.776s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
[0.782s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
[0.788s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
[0.795s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
[0.801s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
[0.807s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
[0.815s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
[0.820s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
[0.825s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
[0.831s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
[0.838s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base.dae
[0.844s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
[0.850s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
[0.862s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
