[1.027s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/talos_description
[1.272s] -- The C compiler identification is GNU 13.3.0
[1.533s] -- The CXX compiler identification is GNU 13.3.0
[1.612s] -- Detecting C compiler ABI info
[2.011s] -- Detecting C compiler ABI info - done
[2.061s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.062s] -- Detecting C compile features
[2.064s] -- Detecting C compile features - done
[2.117s] -- Detecting CXX compiler ABI info
[2.662s] -- Detecting CXX compiler ABI info - done
[2.711s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.712s] -- Detecting CXX compile features
[2.714s] -- Detecting CXX compile features - done
[2.747s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[3.674s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.484s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.863s] -- Configuring done (3.8s)
[4.883s] -- Generating done (0.0s)
[4.889s] -- Build files have been written to: /workspaces/workspaces/my_workspace/build/talos_description
[4.905s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/my_workspace/install/talos_description
[4.908s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[5.084s] Invoked command in '/workspaces/workspaces/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/my_workspace/build/talos_description -- -j8 -l8
[5.087s] Invoking command in '/workspaces/workspaces/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/my_workspace/install/whole_body_control:/workspaces/workspaces/my_workspace/install/bullet_sims:/workspaces/workspaces/my_workspace/install/simulator:/workspaces/workspaces/my_workspace/install/ros_visuals:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/my_workspace/build/talos_description
[5.124s] -- Install configuration: ""
[5.126s] -- Execute custom install script
[5.132s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[5.180s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[5.230s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[5.283s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[5.342s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[5.395s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[5.447s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[5.502s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[5.543s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[5.583s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[5.630s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[5.683s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[5.726s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[5.770s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[5.824s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[5.873s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[5.921s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[5.961s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[6.012s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[6.057s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[6.109s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[6.160s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
[6.211s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
[6.269s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
[6.326s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
[6.383s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
[6.442s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
[6.492s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
[6.543s] -- Symlinking: /workspaces/workspaces/my_workspace/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
