[0.118s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.152s] -- The C compiler identification is GNU 13.3.0
[0.189s] -- The CXX compiler identification is GNU 13.3.0
[0.200s] -- Detecting C compiler ABI info
[0.273s] -- Detecting C compiler ABI info - done
[0.278s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.278s] -- Detecting C compile features
[0.279s] -- Detecting C compile features - done
[0.286s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.373s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.373s] -- Detecting CXX compile features
[0.373s] -- Detecting CXX compile features - done
[0.379s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.497s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.548s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.663s] -- Configuring done (0.5s)
[0.666s] -- Generating done (0.0s)
[0.668s] -- Build files have been written to: /workspaces/legged-robots/my_workspace/build/talos_description
[0.671s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/legged-robots/my_workspace/src/talos_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/legged-robots/my_workspace/install/talos_description
[0.673s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.701s] Invoked command in '/workspaces/legged-robots/my_workspace/build/talos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/legged-robots/my_workspace/build/talos_description -- -j24 -l24
[0.701s] Invoking command in '/workspaces/legged-robots/my_workspace/build/talos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/legged-robots/my_workspace/build/talos_description
[0.709s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.710s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
[0.720s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
[0.733s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
[0.737s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
[0.743s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
[0.750s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
[0.756s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
[0.761s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
[0.770s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
[0.775s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
[0.781s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
[0.786s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
[0.793s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
[0.801s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
[0.807s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart.STL
[0.815s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/bart_light.STL
[0.824s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/dummy_hand.STL
[0.830s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur.STL
[0.838s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/femur_light.STL
[0.844s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/foot.STL
[0.855s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
[0.861s] -- Symlinking: /workspaces/legged-robots/my_workspace/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
